Date : 2026-06-25 23:08:58
Directory : c:\Users\Diar\Desktop\theodin\SocialMedia
Total : 109 files,  13332 codes, 50 comments, 751 blanks, all 14133 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| backend\Properties                                                                                                                                           |          1 |         23 |          0 |          1 |         24 |
| backend\bin                                                                                                                                                  |          7 |      1,191 |          0 |          1 |      1,192 |
| backend\bin\Debug                                                                                                                                            |          7 |      1,191 |          0 |          1 |      1,192 |
| backend\bin\Debug\net10.0                                                                                                                                    |          7 |      1,191 |          0 |          1 |      1,192 |
| backend\bin\Debug\net10.0 (Files)                                                                                                                            |          5 |      1,006 |          0 |          1 |      1,007 |
| backend\bin\Debug\net10.0\BuildHost-netcore                                                                                                                  |          2 |        185 |          0 |          0 |        185 |
| backend\obj                                                                                                                                                  |         15 |      4,203 |         21 |         13 |      4,237 |
| backend\obj (Files)                                                                                                                                          |          4 |      4,132 |          0 |          0 |      4,132 |
| backend\obj\Debug                                                                                                                                            |         11 |         71 |         21 |         13 |        105 |
| backend\obj\Debug\net10.0                                                                                                                                    |         11 |         71 |         21 |         13 |        105 |
| frontend                                                                                                                                                     |         50 |      5,810 |         10 |        267 |      6,087 |
| frontend (Files)                                                                                                                                             |         10 |      3,687 |          4 |         28 |      3,719 |
| frontend\.VSCodeCounter                                                                                                                                      |         10 |        208 |          0 |         52 |        260 |
| frontend\.VSCodeCounter\2026-06-25_23-06-56                                                                                                                  |          5 |        104 |          0 |         26 |        130 |
| frontend\.VSCodeCounter\2026-06-25_23-07-34                                                                                                                  |          5 |        104 |          0 |         26 |        130 |
| frontend\public                                                                                                                                              |          2 |         25 |          0 |          1 |         26 |
| frontend\src                                                                                                                                                 |         28 |      1,890 |          6 |        186 |      2,082 |
| frontend\src (Files)                                                                                                                                         |          5 |        130 |          2 |         16 |        148 |
| frontend\src\assets                                                                                                                                          |          2 |          2 |          0 |          1 |          3 |
| frontend\src\components                                                                                                                                      |          2 |        133 |          0 |         15 |        148 |
| frontend\src\context                                                                                                                                         |          3 |         50 |          0 |         14 |         64 |
| frontend\src\helpers                                                                                                                                         |          1 |         15 |          0 |          5 |         20 |
| frontend\src\pages                                                                                                                                           |         11 |      1,494 |          4 |        128 |      1,626 |
| frontend\src\types                                                                                                                                           |          4 |         66 |          0 |          7 |         73 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                     | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Diar\Desktop\theodin\SocialMedia\backend\.vs\backend\v18\DocumentLayout.backup.json                                                                 | JSON               |         12 |          0 |          0 |         12 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\backend\.vs\backend\v18\DocumentLayout.json                                                                        | JSON               |         12 |          0 |          0 |         12 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\backend\Controllers\AuthController.cs                                                                              | C#                 |         77 |          1 |         18 |         96 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\backend\Controllers\CommentController.cs                                                                           | C#                 |        111 |          0 |         15 |        126 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\backend\Controllers\ConversationsController.cs                                                                     | C#                 |        127 |          0 |         28 |        155 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\backend\Controllers\FollowController.cs                                                                            | C#                 |        164 |          2 |         37 |        203 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\backend\Controllers\LikesController.cs                                                                             | C#                 |         64 |          0 |         15 |         79 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\backend\Controllers\NotificationsController.cs                                                                     | C#                 |         45 |          0 |          4 |         49 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\backend\Controllers\PostController.cs                                                                              | C#                 |        148 |          0 |         22 |        170 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\backend\Controllers\UserController.cs                                                                              | C#                 |        101 |          0 |         13 |        114 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\backend\DTOs\CommentDto.cs                                                                                         | C#                 |          7 |          1 |          0 |          8 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\backend\DTOs\CommentResponseDto.cs                                                                                 | C#                 |         12 |          0 |          0 |         12 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\backend\DTOs\LikeDto.cs                                                                                            | C#                 |          7 |          0 |          0 |          7 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\backend\DTOs\LoginDto.cs                                                                                           | C#                 |         11 |          0 |          2 |         13 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\backend\DTOs\PostDto.cs                                                                                            | C#                 |          8 |          0 |          0 |          8 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\backend\DTOs\PostResponseDto.cs                                                                                    | C#                 |         16 |          0 |          0 |         16 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\backend\DTOs\RegisterDto.cs                                                                                        | C#                 |         16 |          0 |          3 |         19 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\backend\DTOs\SendMessageDto.cs                                                                                     | C#                 |          7 |          0 |          1 |          8 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\backend\DTOs\UpdateProfileDto.cs                                                                                   | C#                 |          8 |          0 |          0 |          8 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\backend\Data\AppDbContext.cs                                                                                       | C#                 |         39 |          3 |         10 |         52 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\backend\Helpers\GetUserId.cs                                                                                       | C#                 |         17 |          0 |          3 |         20 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\backend\Migrations\20260625210115_InitialCreate.Designer.cs                                                        | C#                 |        298 |          2 |        114 |        414 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\backend\Migrations\20260625210115_InitialCreate.cs                                                                 | C#                 |        276 |          3 |         30 |        309 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\backend\Migrations\AppDbContextModelSnapshot.cs                                                                    | C#                 |        296 |          1 |        114 |        411 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\backend\Models\Comment.cs                                                                                          | C#                 |         13 |          0 |          2 |         15 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\backend\Models\Conversation.cs                                                                                     | C#                 |         13 |          0 |          5 |         18 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\backend\Models\Follow.cs                                                                                           | C#                 |         13 |          0 |          2 |         15 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\backend\Models\Like.cs                                                                                             | C#                 |         12 |          0 |          2 |         14 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\backend\Models\Message.cs                                                                                          | C#                 |         14 |          0 |          5 |         19 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\backend\Models\Notification.cs                                                                                     | C#                 |         13 |          0 |          1 |         14 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\backend\Models\Post.cs                                                                                             | C#                 |         15 |          0 |          2 |         17 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\backend\Models\User.cs                                                                                             | C#                 |         19 |          0 |          2 |         21 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\backend\Program.cs                                                                                                 | C#                 |         62 |          6 |         14 |         82 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\backend\Properties\launchSettings.json                                                                             | JSON               |         23 |          0 |          1 |         24 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\backend\appsettings.Development.json                                                                               | JSON               |          8 |          0 |          1 |          9 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\backend\appsettings.json                                                                                           | JSON               |         22 |          0 |          0 |         22 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\backend\backend.csproj                                                                                             | XML                |         22 |          0 |          4 |         26 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\backend\bin\Debug\net10.0\BuildHost-netcore\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.deps.json          | JSON               |        171 |          0 |          0 |        171 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\backend\bin\Debug\net10.0\BuildHost-netcore\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.runtimeconfig.json | JSON               |         14 |          0 |          0 |         14 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\backend\bin\Debug\net10.0\appsettings.Development.json                                                             | JSON               |          8 |          0 |          1 |          9 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\backend\bin\Debug\net10.0\appsettings.json                                                                         | JSON               |         22 |          0 |          0 |         22 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\backend\bin\Debug\net10.0\backend.deps.json                                                                        | JSON               |        955 |          0 |          0 |        955 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\backend\bin\Debug\net10.0\backend.runtimeconfig.json                                                               | JSON               |         20 |          0 |          0 |         20 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\backend\bin\Debug\net10.0\backend.staticwebassets.endpoints.json                                                   | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\backend\obj\Debug\net10.0\.NETCoreApp,Version=v10.0.AssemblyAttributes.cs                                          | C#                 |          3 |          1 |          1 |          5 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\backend\obj\Debug\net10.0\backend.AssemblyInfo.cs                                                                  | C#                 |         10 |         10 |          5 |         25 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\backend\obj\Debug\net10.0\backend.GeneratedMSBuildEditorConfig.editorconfig                                        | Properties         |         32 |          0 |          1 |         33 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\backend\obj\Debug\net10.0\backend.GlobalUsings.g.cs                                                                | C#                 |         16 |          1 |          1 |         18 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\backend\obj\Debug\net10.0\backend.MvcApplicationPartsAssemblyInfo.cs                                               | C#                 |          4 |          9 |          5 |         18 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\backend\obj\Debug\net10.0\backend.sourcelink.json                                                                  | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\backend\obj\Debug\net10.0\rjsmcshtml.dswa.cache.json                                                               | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\backend\obj\Debug\net10.0\rjsmrazor.dswa.cache.json                                                                | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\backend\obj\Debug\net10.0\rpswa.dswa.cache.json                                                                    | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\backend\obj\Debug\net10.0\staticwebassets.build.endpoints.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\backend\obj\Debug\net10.0\staticwebassets.build.json                                                               | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\backend\obj\backend.csproj.nuget.dgspec.json                                                                       | JSON               |        532 |          0 |          0 |        532 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\backend\obj\backend.csproj.nuget.g.props                                                                           | XML                |         27 |          0 |          0 |         27 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\backend\obj\backend.csproj.nuget.g.targets                                                                         | XML                |          9 |          0 |          0 |          9 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\backend\obj\project.assets.json                                                                                    | JSON               |      3,564 |          0 |          0 |      3,564 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\frontend\.VSCodeCounter\2026-06-25_23-06-56\details.md                                                             | Markdown           |         49 |          0 |          6 |         55 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\frontend\.VSCodeCounter\2026-06-25_23-06-56\diff-details.md                                                        | Markdown           |          9 |          0 |          6 |         15 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\frontend\.VSCodeCounter\2026-06-25_23-06-56\diff.md                                                                | Markdown           |         12 |          0 |          7 |         19 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\frontend\.VSCodeCounter\2026-06-25_23-06-56\results.json                                                           | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\frontend\.VSCodeCounter\2026-06-25_23-06-56\results.md                                                             | Markdown           |         33 |          0 |          7 |         40 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\frontend\.VSCodeCounter\2026-06-25_23-07-34\details.md                                                             | Markdown           |         49 |          0 |          6 |         55 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\frontend\.VSCodeCounter\2026-06-25_23-07-34\diff-details.md                                                        | Markdown           |          9 |          0 |          6 |         15 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\frontend\.VSCodeCounter\2026-06-25_23-07-34\diff.md                                                                | Markdown           |         12 |          0 |          7 |         19 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\frontend\.VSCodeCounter\2026-06-25_23-07-34\results.json                                                           | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\frontend\.VSCodeCounter\2026-06-25_23-07-34\results.md                                                             | Markdown           |         33 |          0 |          7 |         40 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\frontend\.env                                                                                                      | Dotenv             |          1 |          0 |          0 |          1 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\frontend\README.md                                                                                                 | Markdown           |         60 |          0 |         14 |         74 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\frontend\eslint.config.js                                                                                          | JavaScript         |         21 |          0 |          2 |         23 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\frontend\index.html                                                                                                | HTML               |         13 |          0 |          1 |         14 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\frontend\package-lock.json                                                                                         | JSON               |      3,501 |          0 |          1 |      3,502 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\frontend\package.json                                                                                              | JSON               |         37 |          0 |          1 |         38 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\frontend\public\favicon.svg                                                                                        | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\frontend\public\icons.svg                                                                                          | XML                |         24 |          0 |          1 |         25 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\frontend\src\Api.tsx                                                                                               | TypeScript JSX     |         13 |          0 |          6 |         19 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\frontend\src\App.css                                                                                               | PostCSS            |          0 |          0 |          1 |          1 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\frontend\src\App.tsx                                                                                               | TypeScript JSX     |        102 |          1 |          4 |        107 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\frontend\src\assets\react.svg                                                                                      | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\frontend\src\assets\vite.svg                                                                                       | XML                |          1 |          0 |          1 |          2 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\frontend\src\components\Layout.tsx                                                                                 | TypeScript JSX     |         12 |          0 |          2 |         14 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\frontend\src\components\Navbar.tsx                                                                                 | TypeScript JSX     |        121 |          0 |         13 |        134 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\frontend\src\context\AuthContext.tsx                                                                               | TypeScript JSX     |          3 |          0 |          2 |          5 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\frontend\src\context\AuthProvider.tsx                                                                              | TypeScript JSX     |         38 |          0 |          8 |         46 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\frontend\src\context\useAuth.tsx                                                                                   | TypeScript JSX     |          9 |          0 |          4 |         13 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\frontend\src\helpers\ProtectedRoutes.tsx                                                                           | TypeScript JSX     |         15 |          0 |          5 |         20 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\frontend\src\index.css                                                                                             | PostCSS            |          2 |          1 |          2 |          5 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\frontend\src\main.tsx                                                                                              | TypeScript JSX     |         13 |          0 |          3 |         16 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\frontend\src\pages\AddFriends.tsx                                                                                  | TypeScript JSX     |         85 |          0 |          8 |         93 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\frontend\src\pages\FollowRequests.tsx                                                                              | TypeScript JSX     |         69 |          0 |          7 |         76 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\frontend\src\pages\Followers.tsx                                                                                   | TypeScript JSX     |         63 |          0 |          7 |         70 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\frontend\src\pages\Following.tsx                                                                                   | TypeScript JSX     |         62 |          0 |          8 |         70 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\frontend\src\pages\Home.tsx                                                                                        | TypeScript JSX     |        446 |          2 |         24 |        472 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\frontend\src\pages\Login.tsx                                                                                       | TypeScript JSX     |         88 |          0 |          8 |         96 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\frontend\src\pages\Messages.tsx                                                                                    | TypeScript JSX     |        222 |          0 |         22 |        244 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\frontend\src\pages\Notifications.tsx                                                                               | TypeScript JSX     |         63 |          1 |          8 |         72 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\frontend\src\pages\Profile.tsx.tsx                                                                                 | TypeScript JSX     |        179 |          0 |         16 |        195 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\frontend\src\pages\Register.tsx                                                                                    | TypeScript JSX     |        100 |          0 |          9 |        109 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\frontend\src\pages\UserProfiles.tsx                                                                                | TypeScript JSX     |        117 |          1 |         11 |        129 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\frontend\src\types\Auth.ts                                                                                         | TypeScript         |         17 |          0 |          1 |         18 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\frontend\src\types\Follow.ts                                                                                       | TypeScript         |         17 |          0 |          3 |         20 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\frontend\src\types\Home.ts                                                                                         | TypeScript         |         20 |          0 |          2 |         22 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\frontend\src\types\UserProfile.ts                                                                                  | TypeScript         |         12 |          0 |          1 |         13 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\frontend\tsconfig.app.json                                                                                         | JSON               |         21 |          2 |          3 |         26 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\frontend\tsconfig.json                                                                                             | JSON with Comments |          7 |          0 |          1 |          8 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\frontend\tsconfig.node.json                                                                                        | JSON               |         20 |          2 |          3 |         25 |
| c:\Users\Diar\Desktop\theodin\SocialMedia\frontend\vite.config.ts                                                                                            | TypeScript         |          6 |          0 |          2 |          8 |
| Total                                                                                                                                                        |                    |     13,332 |         50 |        751 |     14,133 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
